Countries, Judicial independence,Impartial courts,Protection of property rights,Military interference in rule of law and politics,Integrity of the legal system,Legal enforcement of contracts,Regulatory restrictions on the sale of real property,Reliability of police,Gender Legal Rights Adjustment,Legal System & Property Rights,Revenue from trade taxes (% of trade sector),data,Mean tariff rate,data,Standard deviation of tariff rates,data,Tariffs,Non-tariff trade barriers,Compliance costs of importing and exporting, Regulatory trade barriers,Black market exchange rates,Financial Openness,Capital controls,Freedom of foreigners to visit,Controls of the movement of capital and people,Freedom to trade Internationally,Ownership of banks,Private sector credit,Interest rate controls/negative real interest rates),Credit market regulations,Hiring regulations and minimum wage,Hiring and firing regulations,Centralized collective bargaining,Hours Regulations,Mandated cost of worker dismissal,Conscription,Labor market regulations,Administrative requirements,Regulatory Burden,Starting a business,Impartial Public Administration,Licensing restrictions,Tax compliance,Business regulations,Regulation,Corruption Perceptions Index,Human Development Index
Fiji,4.19,6.05,4.41,,6.55,4.88,7.71,,0.94,5.47,6.93,4.60,7.72,11.40,0.00,33.63,4.88,5.86,6.53,6.19,10.00,1.64,0.00,0.00,0.55,5.41,10.00,8.70,10.00,9.57,8.90,5.45,5.25,10.00,8.27,10.00,7.98,4.58,6.44,8.57,5.08,8.62,7.23,6.75,8.10,,0.73
Finland,8.57,8.67,9.34,10.00,9.64,6.29,7.52,9.54,1.00,8.70,8.60,2.10,8.98,5.10,6.51,8.72,8.03,7.94,9.13,8.54,10.00,10.00,3.08,1.56,4.88,7.86,10.00,7.79,10.00,9.26,3.90,4.32,2.80,8.00,10.00,3.00,5.34,6.49,7.56,9.56,8.93,9.86,8.99,8.56,7.72,85,0.94
France,7.14,7.26,7.03,8.33,8.19,5.64,6.81,7.10,1.00,7.19,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.01,9.98,8.00,10.00,10.00,5.38,5.00,6.80,8.21,8.00,5.72,10.00,7.91,2.23,4.45,6.63,4.00,8.13,10.00,5.91,4.28,7.33,9.86,9.33,7.44,8.44,7.78,7.20,69,0.903
Gabon,4.23,3.32,4.17,3.33,5.06,2.92,4.86,2.78,0.41,2.71,7.33,4.00,6.46,17.70,6.18,9.56,6.66,4.22,3.57,3.89,10.00,1.64,1.54,0.00,1.06,5.40,5.00,10.00,10.00,8.33,7.23,4.35,5.86,8.00,8.50,10.00,7.33,3.44,4.22,9.53,8.05,6.43,2.92,5.77,7.14,30,0.706
Gambia,6.14,5.62,5.05,3.33,6.45,3.76,6.06,6.53,0.88,5.05,6.86,4.71,7.58,12.10,7.05,7.38,7.16,5.46,4.80,5.13,8.54,10.00,7.69,0.00,5.90,6.68,10.00,9.35,8.00,9.12,10.00,5.17,6.86,10.00,5.51,10.00,7.92,5.45,4.00,9.22,6.75,8.09,6.35,6.64,7.89,37,0.5
Georgia,5.50,5.73,6.25,,6.52,6.80,9.98,7.07,1.00,6.83,9.89,0.16,9.72,1.40,8.71,3.22,9.44,6.50,9.58,8.04,10.00,10.00,6.92,0.00,5.64,8.28,10.00,2.61,10.00,7.54,6.67,5.79,7.08,8.00,9.25,3.00,6.63,6.08,7.78,9.95,7.50,9.89,7.58,8.13,7.43,56,0.802
Germany,7.62,7.90,7.18,10.00,8.59,7.04,6.85,6.83,1.00,7.75,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.56,9.18,7.87,10.00,10.00,3.08,5.00,6.03,7.98,5.00,8.47,9.00,7.49,8.90,6.10,6.01,8.00,6.26,10.00,7.54,5.69,6.00,9.58,9.91,8.86,7.56,7.93,7.66,80,0.942
Ghana,6.07,4.40,5.40,5.00,6.04,3.72,7.37,5.09,0.94,5.23,8.68,1.98,7.58,12.10,7.05,7.38,7.77,5.63,3.96,4.80,10.00,0.00,3.85,0.00,1.28,5.96,8.00,3.62,10.00,7.21,10.00,5.61,6.31,8.00,0.00,10.00,6.65,4.76,4.67,9.45,3.65,8.14,7.47,6.36,6.74,43,0.632
Greece,6.21,4.75,5.00,8.33,7.44,3.07,7.93,5.12,1.00,5.98,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.24,9.44,7.84,10.00,10.00,5.38,5.00,6.80,8.17,10.00,0.00,9.00,6.33,5.57,4.60,5.58,6.00,5.51,3.00,5.04,2.62,4.67,9.86,7.05,7.98,7.84,6.67,6.01,50,0.887
Guatemala,5.12,3.66,5.31,6.67,4.78,3.39,8.36,3.32,0.94,4.93,9.31,1.03,8.88,5.60,7.51,6.22,8.57,5.46,6.62,6.04,10.00,10.00,6.92,0.00,5.64,7.56,10.00,7.34,10.00,9.11,3.33,4.71,6.90,4.00,1.27,10.00,5.04,3.37,5.33,9.34,4.24,7.22,7.22,6.12,6.76,25,0.627
Guinea,4.34,3.56,3.99,0.83,3.96,5.39,7.59,5.30,0.82,3.99,9.26,1.11,7.58,12.10,7.05,7.38,7.96,4.08,1.91,3.00,10.00,0.00,0.83,0.00,0.28,5.31,,8.79,10.00,9.40,5.57,4.53,6.32,6.00,8.13,3.00,5.59,4.42,3.33,9.15,2.51,8.44,5.52,5.56,6.85,28,0.465
Guinea-Bissau,4.05,2.99,1.52,4.17,4.68,3.30,7.32,,0.41,2.83,6.65,5.03,7.58,12.10,7.05,7.38,7.09,5.76,4.33,5.04,10.00,1.64,0.77,0.00,0.80,5.73,10.00,6.64,5.00,7.21,3.33,4.98,7.08,8.00,2.52,3.00,4.82,3.22,2.89,8.78,2.88,8.54,7.56,5.64,5.89,19,0.483
Guyana,5.60,5.06,4.43,6.67,4.56,4.45,7.62,5.80,0.94,5.36,,,7.66,11.70,4.81,12.99,6.23,4.54,1.45,3.00,10.00,7.17,5.38,0.00,4.18,5.85,10.00,0.00,9.00,6.33,8.90,4.82,7.51,4.00,7.41,10.00,7.11,4.18,4.00,9.32,6.00,7.52,7.13,6.36,6.60,41,0.714
Haiti,3.78,2.92,2.68,0.00,2.74,3.88,2.76,2.39,0.82,2.41,,,9.02,4.90,7.41,6.47,8.22,3.71,7.27,5.49,10.00,10.00,6.15,10.00,8.72,8.11,8.00,9.14,7.00,8.05,6.67,4.65,6.94,10.00,10.00,10.00,8.04,2.32,0.67,4.97,2.21,9.30,7.94,4.57,6.89,18,0.535
Honduras,4.66,3.57,4.43,4.17,4.29,2.64,7.59,3.51,0.94,4.23,9.48,0.78,8.84,5.80,6.66,8.35,8.33,5.19,4.10,4.64,10.00,1.64,2.31,0.00,1.32,6.07,10.00,7.90,9.00,8.97,0.00,4.56,5.74,8.00,2.52,10.00,5.14,2.97,4.22,8.36,4.60,8.75,7.72,6.10,6.74,24,0.621
"Hong Kong SAR, China",7.37,8.57,8.71,6.67,6.65,6.13,6.95,8.93,1.00,7.50,10.00,0.00,10.00,0.00,10.00,0.00,10.00,8.32,9.67,8.99,10.00,10.00,7.69,0.11,5.93,8.73,10.00,6.40,10.00,8.80,10.00,8.06,8.63,10.00,9.50,10.00,9.37,7.31,8.44,9.95,5.00,9.79,9.61,8.35,8.84,77,0.952
Hungary,5.42,5.59,4.95,10.00,6.28,4.62,8.03,5.91,1.00,6.35,8.60,2.10,8.98,5.10,6.51,8.72,8.03,5.71,9.97,7.84,10.00,10.00,3.85,0.00,4.62,7.62,8.00,6.86,9.00,7.95,7.23,5.02,6.24,4.00,7.76,10.00,6.71,3.30,6.22,9.61,6.52,7.78,6.90,6.72,7.13,44,0.846
Iceland,7.93,8.36,8.20,10.00,9.05,6.78,8.75,9.02,1.00,8.51,9.91,0.13,9.38,3.10,4.27,14.32,7.85,5.47,8.78,7.12,10.00,7.60,5.38,5.00,6.00,7.74,2.00,4.95,10.00,5.65,5.57,7.15,4.70,8.00,10.00,10.00,7.57,5.00,7.11,9.59,8.43,9.55,8.43,8.02,7.08,75,0.959
India,6.23,5.82,5.69,6.67,6.86,4.43,6.34,5.34,0.88,5.57,9.09,1.37,7.00,15.00,3.46,16.35,6.52,5.76,7.35,6.55,10.00,1.64,0.00,0.00,0.55,5.90,2.00,5.84,10.00,5.95,6.67,5.26,6.28,4.00,6.30,10.00,6.42,5.18,6.00,9.37,5.67,9.18,7.18,7.10,6.49,40,0.633
Indonesia,5.85,4.92,6.15,4.17,5.28,4.33,6.69,5.62,0.82,4.90,9.55,0.68,,,,,9.55,5.53,4.38,4.96,10.00,4.17,1.54,0.00,1.90,6.60,5.00,8.01,10.00,7.67,1.10,5.83,6.34,10.00,0.00,5.00,4.71,5.08,5.78,9.54,6.10,7.65,7.86,7.00,6.46,37,0.705
"Iran, Islamic Rep.",3.52,2.99,4.22,6.67,4.99,4.62,8.17,5.13,0.41,3.56,7.52,3.72,5.98,20.10,2.60,18.49,5.37,4.94,4.39,4.66,0.00,0.00,0.83,0.00,0.28,2.58,0.00,9.22,10.00,6.41,7.77,3.88,5.31,8.00,2.52,1.00,4.74,2.40,0.00,7.67,5.67,8.79,7.58,5.35,5.50,25,0.774
Iraq,4.94,2.56,,2.50,3.37,4.84,6.64,,0.47,3.05,9.67,0.50,0.00,0.00,0.00,0.00,3.22,5.51,0.46,2.99,10.00,,2.31,0.00,1.15,4.34,,10.00,9.00,9.50,2.23,5.84,6.19,6.00,6.55,10.00,6.13,5.15,0.00,8.74,1.67,8.20,6.50,5.04,6.89,21,0.686
Ireland,7.83,7.14,7.89,10.00,9.23,4.72,7.27,7.81,1.00,7.74,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.73,9.09,7.91,10.00,10.00,7.69,0.00,5.90,7.96,8.00,8.66,9.00,8.55,8.90,5.14,7.15,10.00,6.37,10.00,7.93,4.90,6.44,9.65,9.26,8.24,9.09,7.93,8.14,72,0.945
Israel,6.91,6.98,7.40,4.17,8.22,4.61,6.93,6.82,0.88,6.12,9.75,0.38,9.30,3.50,6.33,9.17,8.46,5.79,7.40,6.59,10.00,10.00,6.15,0.00,5.38,7.61,10.00,5.87,10.00,8.62,8.90,5.80,6.97,8.00,2.52,0.00,5.36,4.22,8.22,9.62,7.45,7.65,7.38,7.42,7.14,60,0.919
Italy,6.18,5.00,5.63,10.00,7.11,3.54,8.25,6.41,1.00,6.51,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.02,9.98,8.00,10.00,10.00,6.92,5.00,7.31,8.34,10.00,8.64,10.00,9.55,5.57,3.33,3.82,8.00,10.00,10.00,6.79,1.76,6.22,9.50,7.29,7.82,7.33,6.65,7.66,53,0.895
Jamaica,6.72,5.74,5.74,8.33,5.66,3.27,8.72,4.25,0.94,5.88,2.35,11.48,8.28,8.60,5.49,11.27,5.37,6.13,5.70,5.91,10.00,4.17,1.54,0.00,1.90,5.80,10.00,8.63,9.00,9.21,8.90,4.72,6.97,10.00,6.55,10.00,7.86,3.72,6.00,9.86,7.04,8.63,7.00,7.04,8.03,44,0.709
Japan,7.84,7.82,8.69,8.33,8.63,5.54,8.01,8.72,0.94,7.71,9.67,0.49,9.12,4.40,3.63,15.93,7.47,6.26,8.73,7.49,10.00,10.00,8.46,0.00,6.15,7.78,8.00,6.16,10.00,8.05,8.90,4.17,7.92,8.00,10.00,10.00,8.17,5.01,8.44,9.56,8.18,9.15,8.56,8.15,8.12,74,0.925
Jordan,5.67,5.85,6.69,5.83,6.39,3.73,6.72,7.98,0.47,4.49,9.33,1.01,7.98,10.10,3.90,15.25,7.07,5.82,6.73,6.27,10.00,10.00,6.15,0.00,5.38,7.18,10.00,6.20,10.00,8.73,7.77,5.48,7.19,6.00,10.00,10.00,7.74,4.64,5.78,9.35,5.12,9.82,8.92,7.27,7.91,49,0.72
Kazakhstan,4.25,4.17,5.64,8.33,5.19,5.04,9.91,5.24,0.88,5.62,7.03,4.45,8.78,6.10,7.27,6.83,7.69,5.80,4.89,5.34,10.00,2.24,5.38,1.45,3.02,6.52,8.00,7.34,10.00,8.45,10.00,5.27,7.85,10.00,9.25,3.00,7.56,4.94,6.00,9.84,4.46,9.24,7.92,7.07,7.69,38,0.811
Kenya,5.35,4.25,4.97,5.83,5.46,4.42,7.24,4.86,0.88,4.99,6.57,5.14,7.30,13.50,4.82,12.96,6.23,5.17,5.49,5.33,10.00,7.00,3.85,0.00,3.62,6.29,10.00,0.29,10.00,6.76,6.67,5.16,6.64,8.00,6.30,10.00,7.13,4.78,4.22,9.03,6.95,8.32,7.99,6.88,6.92,31,0.575
"Korea, Rep.",6.06,6.74,6.69,6.67,8.04,6.88,8.22,7.24,0.88,6.65,9.65,0.53,7.28,13.60,0.00,56.71,5.64,5.63,9.58,7.60,10.00,10.00,6.15,0.00,5.38,7.16,8.00,9.39,10.00,9.13,5.57,4.24,6.31,10.00,2.52,0.00,4.77,3.76,9.11,9.59,7.88,9.99,8.05,8.06,7.32,61,0.925
Kuwait,6.13,6.04,5.73,8.33,6.74,5.07,9.51,6.60,0.47,4.98,9.38,0.93,9.06,4.70,7.88,5.31,8.77,5.21,4.10,4.65,10.00,7.00,3.85,0.00,3.62,6.76,10.00,10.00,10.00,10.00,10.00,5.41,6.35,4.00,4.39,3.00,5.52,4.83,2.44,9.36,4.94,9.23,8.90,6.62,7.38,42,0.831
Kyrgyzstan,4.53,3.56,4.28,,5.73,4.52,9.87,3.75,0.88,4.87,7.62,3.57,8.68,6.60,7.73,5.68,8.01,5.10,6.05,5.58,10.00,5.36,1.54,3.67,3.52,6.78,8.00,8.99,9.00,8.66,5.00,4.34,7.39,10.00,7.76,1.00,5.91,3.92,4.00,9.67,5.14,8.19,7.53,6.41,6.99,31,0.692
Lao People's Democratic Republic,5.14,3.88,4.59,,3.49,3.08,8.45,5.37,1.00,4.86,9.02,1.47,8.28,8.60,7.11,7.22,8.14,5.52,7.45,6.49,10.00,1.64,1.54,0.00,1.06,6.42,,8.25,10.00,9.13,5.57,4.46,6.61,10.00,1.02,1.00,4.78,4.38,3.33,6.62,4.29,9.41,5.94,5.66,6.52,29,0.607
Latvia,6.95,6.01,6.18,8.33,8.22,5.53,9.03,6.20,1.00,7.06,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.76,9.42,8.09,10.00,10.00,6.92,5.00,7.31,8.36,10.00,8.45,8.00,8.82,5.00,5.06,8.03,10.00,7.76,10.00,7.64,4.25,8.22,9.81,8.18,7.79,8.11,7.73,8.06,57,0.863
Lebanon,4.68,3.60,5.08,3.33,4.46,3.16,7.33,4.64,0.82,4.14,9.59,0.62,8.80,6.00,5.18,12.06,7.85,4.89,3.12,4.00,0.00,4.48,1.54,0.00,2.00,3.47,10.00,0.00,10.00,6.67,5.57,4.85,6.40,8.00,10.00,10.00,7.47,3.55,0.67,8.94,3.59,6.40,7.97,5.19,6.44,25,0.706
Lesotho,5.93,4.52,4.12,,6.72,3.93,6.49,6.38,0.94,5.28,7.41,3.88,8.46,7.70,,10.93,7.94,3.35,9.81,6.58,10.00,1.64,1.54,0.00,1.06,6.39,10.00,10.00,10.00,10.00,6.67,4.28,4.37,8.00,6.55,10.00,6.64,4.45,4.67,9.46,5.77,7.91,6.33,6.43,7.69,41,0.514
Liberia,5.56,3.22,4.16,5.00,4.53,2.87,4.80,4.38,1.00,4.31,6.43,5.35,7.58,12.10,7.05,7.38,7.02,5.04,0.00,2.52,10.00,7.17,8.46,0.00,5.21,6.19,8.00,0.00,9.00,5.67,6.67,4.92,6.51,8.00,3.09,10.00,6.53,3.24,2.89,9.36,4.79,9.46,8.44,6.36,6.19,28,0.481
Libya,4.45,2.08,3.28,5.00,5.21,3.62,,4.66,0.71,3.45,,,,,0.00,,0.00,3.52,4.26,3.89,7.58,1.64,0.77,0.00,0.80,3.07,,10.00,4.00,7.00,7.23,4.17,4.31,8.00,4.39,10.00,6.35,4.72,0.00,8.52,0.77,,0.03,2.81,5.39,17,0.718
Lithuania,7.18,6.06,6.20,8.33,7.26,6.24,9.67,6.96,1.00,7.24,8.60,2.10,8.98,5.10,6.51,8.72,8.03,6.16,9.78,7.97,10.00,10.00,6.92,5.00,7.31,8.33,10.00,6.44,9.00,8.48,7.23,4.97,8.31,8.00,8.50,3.00,6.67,3.80,8.44,9.77,7.36,9.71,8.94,8.00,7.72,60,0.875
Luxembourg,8.29,7.82,8.49,10.00,9.09,7.46,6.18,8.59,1.00,8.24,8.60,2.10,8.98,5.10,6.51,8.72,8.03,7.44,9.98,8.71,10.00,,3.85,5.00,4.43,7.79,8.00,8.07,9.00,8.36,2.23,5.67,6.78,6.00,8.50,10.00,6.53,5.89,6.44,9.40,9.68,8.39,9.38,8.20,7.69,80,0.93
Madagascar,4.10,3.24,3.68,1.67,4.34,2.96,5.15,2.50,0.76,3.05,7.99,3.02,7.68,11.60,7.26,6.84,7.64,4.83,5.09,4.96,10.00,1.64,0.77,0.00,0.80,5.85,10.00,5.07,6.00,7.02,0.00,4.49,7.22,8.00,7.12,1.00,4.64,3.13,2.89,9.43,3.79,7.69,7.95,5.81,5.82,25,0.501
Malawi,5.41,4.24,4.86,5.83,6.31,2.33,8.55,4.32,0.88,4.93,8.45,2.32,7.56,12.20,6.00,10.00,7.34,5.83,5.02,5.42,4.68,1.64,0.77,0.00,0.80,4.56,10.00,4.03,6.00,6.68,4.43,4.48,6.89,10.00,5.68,10.00,6.91,4.40,3.11,8.47,6.12,8.41,8.11,6.44,6.68,30,0.512
Malaysia,6.31,6.73,7.52,8.33,6.44,5.73,8.63,7.38,0.65,5.88,9.86,0.21,8.86,5.70,4.32,14.19,7.68,6.89,8.54,7.72,10.00,4.17,0.77,2.56,2.50,6.97,10.00,7.83,10.00,9.28,10.00,6.67,7.33,10.00,4.24,10.00,8.04,6.67,9.56,9.32,5.03,10.00,8.05,8.10,8.47,51,0.803
Mali,5.25,3.58,4.00,3.33,5.60,2.63,5.80,3.96,0.65,3.52,8.21,2.69,7.58,12.10,7.05,7.38,7.61,4.56,5.30,4.93,10.00,1.64,0.77,0.00,0.80,5.84,10.00,8.11,5.00,7.70,5.57,4.89,5.45,8.00,7.57,0.00,5.25,4.01,3.33,9.05,4.29,8.88,6.91,6.08,6.34,30,0.428
Malta,6.68,6.42,6.82,10.00,7.78,5.35,5.24,5.29,0.94,6.50,8.60,2.10,8.98,5.10,6.51,8.72,8.03,7.05,8.92,7.98,10.00,10.00,7.69,5.00,7.57,8.40,10.00,5.65,10.00,8.55,7.23,5.16,7.32,8.00,10.00,10.00,7.95,4.79,6.89,9.27,6.85,8.00,8.44,7.37,7.96,53,0.918
Mauritania,3.61,2.77,3.20,,3.67,6.27,7.59,6.23,0.47,3.50,,,7.58,12.10,7.19,7.02,7.39,3.30,5.57,4.43,10.00,1.64,3.08,0.00,1.57,5.85,10.00,10.00,9.00,9.67,5.57,3.45,6.02,8.00,7.94,5.00,6.00,2.54,2.67,9.64,4.88,9.21,6.97,5.99,7.22,29,0.556
Mauritius,6.81,6.36,7.19,,7.31,5.25,9.48,6.14,1.00,6.94,9.80,0.30,9.84,0.80,8.58,3.55,9.41,6.50,8.54,7.52,10.00,7.00,4.62,0.00,3.87,7.70,8.00,1.44,10.00,6.48,6.67,5.98,6.24,10.00,8.50,10.00,7.90,5.02,8.44,9.85,5.75,9.36,8.43,7.81,7.39,53,0.802
Mexico,4.81,4.03,5.19,5.00,3.87,5.07,7.33,2.47,1.00,4.72,9.78,0.33,8.58,7.10,5.91,10.22,8.09,6.11,8.46,7.29,10.00,7.00,1.54,7.19,5.24,7.65,8.00,8.10,10.00,8.70,6.67,4.05,7.00,8.00,4.82,3.00,5.59,3.11,5.78,9.57,4.85,9.56,7.30,6.70,7.00,31,0.758
Moldova,4.96,4.39,4.89,6.67,6.22,4.32,9.57,4.42,1.00,5.68,9.26,1.11,8.94,5.30,7.80,5.51,8.67,6.12,8.79,7.46,10.00,1.64,0.77,0.00,0.80,6.73,10.00,6.96,10.00,8.99,5.57,4.72,7.58,6.00,6.79,3.00,5.61,4.02,6.44,9.83,6.73,6.38,7.95,6.89,7.16,34,0.767
Mongolia,5.27,4.33,4.27,8.33,5.96,6.25,9.11,5.05,1.00,6.07,8.85,1.72,8.96,5.20,9.00,2.50,8.94,4.99,2.59,3.79,10.00,8.36,0.77,0.00,3.04,6.44,,10.00,10.00,10.00,8.90,4.65,7.79,6.00,9.25,3.00,6.60,3.01,6.22,9.60,6.98,8.68,8.50,7.17,7.92,35,0.739
Montenegro,6.07,5.58,5.56,,6.70,4.80,7.68,5.89,0.94,5.86,7.80,3.30,9.26,3.70,7.88,5.29,8.31,5.73,9.29,7.51,10.00,,6.15,0.00,3.08,7.23,10.00,8.49,10.00,9.50,6.67,5.12,6.47,10.00,7.76,10.00,7.67,5.00,7.11,9.60,4.96,9.25,6.64,7.09,8.09,45,0.832
Morocco,5.96,5.41,7.16,6.67,6.28,4.88,7.52,8.08,0.76,5.73,9.32,1.02,7.54,12.30,3.16,17.10,6.67,6.74,8.08,7.41,10.00,1.64,0.77,0.00,0.80,6.22,8.00,7.17,10.00,8.39,1.10,4.72,7.26,8.00,5.29,3.00,4.89,5.23,6.00,9.67,4.29,9.97,8.26,7.24,6.84,40,0.683
Mozambique,4.56,3.63,3.81,7.50,5.37,1.76,7.54,2.89,0.94,4.50,9.08,1.38,7.94,10.30,7.03,7.42,8.02,4.08,7.40,5.74,10.00,1.64,0.00,0.00,0.55,6.08,10.00,9.92,9.00,9.64,3.33,3.63,5.44,6.00,0.00,0.00,3.07,3.30,3.78,8.33,3.74,8.98,7.76,5.98,6.23,25,0.446
Myanmar,4.35,3.80,3.23,3.33,5.56,1.87,7.36,3.10,0.88,3.83,9.51,0.73,8.70,6.50,7.32,6.70,8.51,5.19,0.89,3.04,10.00,0.00,0.77,0.00,0.26,5.45,0.00,8.69,9.00,5.90,8.90,3.95,7.36,8.00,4.01,0.00,5.37,4.95,6.89,9.64,6.57,9.48,6.84,7.39,6.22,28,0.585
Namibia,6.87,6.09,6.73,10.00,7.66,4.82,4.63,5.43,0.94,6.34,0.00,16.66,8.46,7.70,4.98,12.55,4.48,5.41,5.27,5.34,10.00,1.64,0.77,0.00,0.80,5.16,10.00,3.60,10.00,7.87,10.00,4.63,6.15,10.00,8.27,10.00,8.17,4.80,4.22,8.18,8.95,8.31,6.61,6.85,7.63,51,0.615
